#nullable enable
abstract Excalibur.Dispatch.Channels.WaitStrategyBase.WaitAsync(System.Func<bool>! condition, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<bool>
abstract Excalibur.Dispatch.Delivery.Pipeline.ZeroAllocationMiddlewareBase.ProcessAsync(Excalibur.Dispatch.Messaging.MessageEnvelope<Excalibur.Dispatch.Abstractions.IDispatchMessage!>! envelope, Excalibur.Dispatch.Delivery.Pipeline.MiddlewareContext context, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<(Excalibur.Dispatch.Delivery.Pipeline.MiddlewareResult Result, Excalibur.Dispatch.Delivery.Pipeline.MiddlewareContext Context)>
abstract Excalibur.Dispatch.Delivery.Pipeline.ZeroAllocationMiddlewareBase.Stage.get -> Excalibur.Dispatch.Abstractions.DispatchMiddlewareStage
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.LastModified.get -> System.DateTimeOffset
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.LastModified.set -> void
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.ProjectionKey.get -> TKey
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.Version.get -> long
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.Version.set -> void
abstract Excalibur.Dispatch.Delivery.ProjectionEventHandlerBase<TProjection, TKey, TEvent>.ApplyAsync(TEvent evt, TProjection projection, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<TProjection>!
abstract Excalibur.Dispatch.Delivery.ProjectionEventHandlerBase<TProjection, TKey, TEvent>.ResolveMatchingProjectionsAsync(TEvent evt, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<TProjection>!>!
abstract Excalibur.Dispatch.Middleware.PooledDispatchMiddleware.ResetState() -> void
abstract Excalibur.Dispatch.Validation.BaseFieldConstraint.IsSatisfied(Excalibur.Dispatch.Abstractions.IDispatchMessage! message) -> bool
const Excalibur.Dispatch.CloudEvents.CloudEventContentTypes.ApplicationJson = "APPLICATION/JSON" -> string!
const Excalibur.Dispatch.CloudEvents.CloudEventContentTypes.ApplicationOctetStream = "application/octet-stream" -> string!
const Excalibur.Dispatch.CloudEvents.CloudEventContentTypes.CloudEventsBatchJson = "APPLICATION/CLOUDEVENTS-BATCH+JSON" -> string!
const Excalibur.Dispatch.CloudEvents.CloudEventContentTypes.CloudEventsJson = "APPLICATION/CLOUDEVENTS+JSON" -> string!
const Excalibur.Dispatch.CloudEvents.CloudEventVersion.SchemaCompatibilityAttribute = "schemacompatibility" -> string!
const Excalibur.Dispatch.CloudEvents.CloudEventVersion.SchemaVersionAttribute = "schemaversion" -> string!
const Excalibur.Dispatch.CloudEvents.CloudEventVersion.SpecVersion = "1.0" -> string!
const Excalibur.Dispatch.Configuration.DefaultPipelineProfiles.Batch = "batch" -> string!
const Excalibur.Dispatch.Configuration.DefaultPipelineProfiles.Default = "default" -> string!
const Excalibur.Dispatch.Configuration.DefaultPipelineProfiles.Direct = "direct" -> string!
const Excalibur.Dispatch.Configuration.DefaultPipelineProfiles.InternalEvent = "internal-event" -> string!
const Excalibur.Dispatch.Configuration.DefaultPipelineProfiles.Strict = "strict" -> string!
const Excalibur.Dispatch.Diagnostics.CoreEventId.ArrayNotRentedFromPool = 10854 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.BackgroundExceptionNotPropagated = 10915 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.BackgroundExecutionCritical = 10914 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.BackgroundExecutionFailed = 10913 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.BackgroundExecutionInvalid = 10912 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.BackgroundTaskCancelled = 10903 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.BackgroundTaskCompleted = 10901 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.BackgroundTaskFailed = 10902 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.BackgroundTaskStarted = 10900 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.BackpressureDetected = 10702 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.BackpressureRelieved = 10703 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.BatchFlushError = 10708 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.BatchProcessingCompleted = 10705 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.BatchProcessingError = 10707 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.BatchProcessingStarted = 10704 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.BatchProduced = 10412 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.BufferPoolingDisabled = 10830 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.CacheHitCheck = 10305 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ChannelClosed = 10401 -> int
