#nullable enable
abstract Excalibur.EventSourcing.Snapshots.SnapshotUpgrader<TFrom, TTo>.AggregateType.get -> string!
abstract Excalibur.EventSourcing.Snapshots.SnapshotUpgrader<TFrom, TTo>.FromVersion.get -> int
abstract Excalibur.EventSourcing.Snapshots.SnapshotUpgrader<TFrom, TTo>.ToVersion.get -> int
abstract Excalibur.EventSourcing.Snapshots.SnapshotUpgrader<TFrom, TTo>.UpgradeSnapshot(TFrom! oldSnapshot) -> TTo!
abstract Excalibur.EventSourcing.Upcasting.EventUpgrader<TFrom, TTo>.EventType.get -> string!
abstract Excalibur.EventSourcing.Upcasting.EventUpgrader<TFrom, TTo>.FromVersion.get -> int
abstract Excalibur.EventSourcing.Upcasting.EventUpgrader<TFrom, TTo>.ToVersion.get -> int
abstract Excalibur.EventSourcing.Upcasting.EventUpgrader<TFrom, TTo>.UpgradeEvent(TFrom! oldEvent) -> TTo!
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.AggregateCreated = 111004 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.AggregateHydrated = 111102 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.AggregateLoaded = 111001 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.AggregateNotFound = 111003 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.AggregateRepositoryCreated = 111000 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.AggregateSaved = 111002 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.AggregateStateReconstructed = 111103 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.AggregateVersionChecked = 111005 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.CloudStoreAppendingEvents = 114300 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.CloudStoreConcurrencyConflict = 114302 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.CloudStoreEventsAppended = 114301 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.CloudStoreInitializing = 114304 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.CloudStoreLoadedEvents = 114305 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.CloudStoreLoadingEvents = 114303 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.ConcurrencyConflict = 111104 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.CosmosDbEventStoreCreated = 110101 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.DomainEventApplied = 111100 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.DomainEventsCleared = 111101 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.DynamoDbEventStoreCreated = 110102 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.ErasureAggregateAlreadyErased = 114503 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.ErasureAggregateCompleted = 114504 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.ErasureAggregateFailed = 114506 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.ErasureAggregatesResolved = 114502 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.ErasureContributorCompleted = 114507 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.ErasureContributorStarting = 114500 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.ErasureNoAggregatesFound = 114501 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.ErasureSnapshotsDeleted = 114505 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.EventDeserialized = 110201 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.EventMigrated = 114102 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.EventMigrationCompleted = 114101 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.EventMigrationFailed = 114103 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.EventMigrationStarted = 114100 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.EventsAppended = 110001 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.EventSerializationFailed = 110202 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.EventSerialized = 110200 -> int
